Log file open, 01/19/23 17:00:30
[2023.01.20-00.29.24:251][107]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-00.29.24:251][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-00.29.24:251][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-00.29.24:251][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-00.29.24:252][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-00.29.24:252][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-00.29.24:252][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-00.29.24:255][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-00.29.24:371][107]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-00.29.24:372][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-00.29.24:372][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-00.29.24:372][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-00.29.24:372][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.20-00.29.24:372][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.20-00.29.24:374][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.20-00.29.24:374][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.20-00.29.24:374][107]LogInit: FAudioDevice initialized.
[2023.01.20-00.29.24:374][107]LogAudio: Display: Audio Device (ID: 29) registered with world 'TutorialMap'.
[2023.01.20-00.29.24:377][107]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-00.29.24:378][107]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-18.29.24
[2023.01.20-00.29.24:378][107]LogWorld: Bringing up level for play took: 0.000639
[2023.01.20-00.29.24:380][107]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.20-00.29.24:382][107]PIE: Server logged in
[2023.01.20-00.29.24:382][107]PIE: Play in editor total start time 0.192 seconds.
[2023.01.20-00.29.25:888][259]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0015
[2023.01.20-00.29.25:888][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.20-00.29.26:474][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.29.26:474][318]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.29.26:474][318]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.29.26:474][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.29.26:478][318]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-00.29.26:482][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.29.26:536][318]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-00.29.26:536][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.20-00.29.26:538][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.20-00.29.26:545][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.29.26:547][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.20-00.29.26:692][319]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.20-00.29.28:120][438]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-00.29.28:125][438]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-00.29.49:531][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-00.29.49:535][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-00.29.49:637][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.20-00.29.49:653][869]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.20-00.29.49:653][869]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/TutorialMap9025BBF948B63B76B9BE3FA50D10F3A2.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.20-00.29.49:660][869]LogFileHelpers: Saving map 'TutorialMap' took 0.078
[2023.01.20-00.29.49:688][869]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.20-00.29.49:689][869]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_TunnelA1B92A0A46B3FB3F47B236B86397290C.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.20-00.29.49:696][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 2.03 sec)
[2023.01.20-00.29.49:705][869]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-00.29.49:705][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.20-00.29.49:705][869]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.20-00.29.49:705][869]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.20-00.30.27:618][ 88]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.20-00.30.27:696][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.20-00.30.30:902][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-00.30.30:907][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-00.30.31:022][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.20-00.30.31:038][443]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.20-00.30.31:039][443]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/TutorialMap11A17005465D58B375B2DFB964AF6D40.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.20-00.30.31:046][443]LogFileHelpers: Saving map 'TutorialMap' took 0.077
[2023.01.20-00.30.31:055][443]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.20-00.30.31:056][443]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner29186A87491CDB151FC8A4980BBACA7D.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.20-00.30.31:063][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 2.19 sec)
[2023.01.20-00.30.31:071][443]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-00.30.31:072][443]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.20-00.30.31:072][443]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.20-00.30.31:072][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.20-00.30.32:424][594]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-00.30.32:429][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-00.30.32:430][594]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 12:30:32 PM)
[2023.01.20-00.30.32:430][594]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.30.32:432][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002020s)
[2023.01.20-00.30.32:432][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002056s)
[2023.01.20-00.30.32:432][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.30.32:432][594]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-00.30.32:433][594]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.01.20-00.30.32:487][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.20-00.30.32:489][594]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.20-00.30.32:489][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-00.30.32:489][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-00.30.32:489][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-00.30.32:489][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-00.30.32:489][594]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-00.30.32:489][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-00.30.32:489][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-00.30.32:489][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-00.30.32:490][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-00.30.32:490][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-00.30.32:490][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-00.30.32:493][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-00.30.32:605][594]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-00.30.32:605][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-00.30.32:605][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-00.30.32:605][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-00.30.32:606][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.20-00.30.32:606][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.20-00.30.32:608][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.20-00.30.32:608][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.20-00.30.32:608][594]LogInit: FAudioDevice initialized.
[2023.01.20-00.30.32:608][594]LogAudio: Display: Audio Device (ID: 30) registered with world 'TutorialMap'.
[2023.01.20-00.30.32:611][594]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-00.30.32:612][594]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-18.30.32
[2023.01.20-00.30.32:612][594]LogWorld: Bringing up level for play took: 0.000647
[2023.01.20-00.30.32:614][594]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.20-00.30.32:616][594]PIE: Server logged in
[2023.01.20-00.30.32:616][594]PIE: Play in editor total start time 0.188 seconds.
[2023.01.20-00.30.34:123][768]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0015
[2023.01.20-00.30.34:123][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.20-00.30.34:934][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.30.34:934][860]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.30.34:934][860]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.30.34:934][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.30.34:937][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-00.30.34:942][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.30.34:996][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-00.30.34:996][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-00.30.34:998][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-00.30.35:006][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.20-00.30.35:128][861]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.20-00.30.39:283][309]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-00.30.39:287][309]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-00.35.16:878][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-00.35.16:884][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-00.35.16:884][459]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 12:35:16 PM)
[2023.01.20-00.35.16:884][459]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-00.35.16:886][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002315s)
[2023.01.20-00.35.16:886][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002365s)
[2023.01.20-00.35.16:887][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.35.16:887][459]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-00.35.16:887][459]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.01.20-00.35.16:949][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.20-00.35.16:953][459]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.20-00.35.16:953][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-00.35.16:953][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-00.35.16:953][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-00.35.16:953][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-00.35.16:953][459]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-00.35.16:953][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-00.35.16:953][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-00.35.16:953][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-00.35.16:953][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-00.35.16:953][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-00.35.16:953][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-00.35.16:957][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-00.35.17:090][459]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-00.35.17:090][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-00.35.17:090][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-00.35.17:091][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-00.35.17:092][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.20-00.35.17:092][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.20-00.35.17:094][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.20-00.35.17:094][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.20-00.35.17:094][459]LogInit: FAudioDevice initialized.
[2023.01.20-00.35.17:094][459]LogAudio: Display: Audio Device (ID: 31) registered with world 'TutorialMap'.
[2023.01.20-00.35.17:096][459]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-00.35.17:097][459]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-18.35.17
[2023.01.20-00.35.17:097][459]LogWorld: Bringing up level for play took: 0.000664
[2023.01.20-00.35.17:100][459]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.20-00.35.17:101][459]PIE: Server logged in
[2023.01.20-00.35.17:102][459]PIE: Play in editor total start time 0.218 seconds.
[2023.01.20-00.35.18:580][626]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0015
[2023.01.20-00.35.18:580][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
