Log file open, 01/30/23 15:04:37
[2023.01.30-22.33.44:515][756]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.33.44:550][758]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.33.44:551][758]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.33.44:551][758]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.33.44:551][758]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.33.44:551][758]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.34.04:705][395]LogMaterialEditor: Applying material lambert1
[2023.01.30-22.34.05:359][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.30-22.34.06:423][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.30-22.34.08:436][572]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.34.08:436][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.34.14:307][ 55]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.34.14:307][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.36.48:662][350]BlueprintLog: New page: Compile BP_Enemy
[2023.01.30-22.36.48:822][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.30-22.36.52:189][604]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-22.36.52:232][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.36.52:232][604]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 10:36:52 AM)
[2023.01.30-22.36.52:232][604]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.36.52:237][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004122s)
[2023.01.30-22.36.52:237][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004159s)
[2023.01.30-22.36.52:237][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.36.52:237][604]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-22.36.52:238][604]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.01.30-22.36.52:323][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.30-22.36.52:328][604]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.30-22.36.52:328][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.36.52:328][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.36.52:328][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.36.52:328][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.36.52:328][604]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.36.52:328][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.36.52:328][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.36.52:328][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.36.52:329][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.36.52:329][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.36.52:329][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.36.52:332][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.36.52:445][604]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-22.36.52:446][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.36.52:446][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.36.52:446][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.36.52:447][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.30-22.36.52:447][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.30-22.36.52:449][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.30-22.36.52:449][604]LogInit: FAudioDevice initialized.
[2023.01.30-22.36.52:449][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.30-22.36.52:449][604]LogAudio: Display: Audio Device (ID: 28) registered with world 'TutorialMap'.
[2023.01.30-22.36.52:509][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.36.52:509][604]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-22.36.52:509][604]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-16.36.52
[2023.01.30-22.36.52:510][604]LogWorld: Bringing up level for play took: 0.000733
[2023.01.30-22.36.52:513][604]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.30-22.36.52:523][604]PIE: Server logged in
[2023.01.30-22.36.52:526][604]PIE: Play in editor total start time 0.294 seconds.
[2023.01.30-22.36.52:555][604]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: ================================================
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Total job queries 309, among them cache hits 224 (72.49%)
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Tracking 84 distinct input hashes that result in 47 distinct outputs (55.95%)
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Shaders Compiled: 84
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Jobs assigned 85, completed 84 (98.82%)
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Average time worker was idle: 264.76 s
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Time job spent in pending queue: average 0.54 s, longest 2.38 s
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 13.62 s
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 15.80
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.28 s
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Average processing rate: 2.09 jobs/sec
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Total thread time: 56.18 s
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Total thread preprocess time: 4.73 s
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Percentage time preprocessing: 8.42%
[2023.01.30-22.36.53:660][658]LogShaderCompilers: Display: Effective parallelization: 1.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.91 sec, max 1.11 sec, min 0.81 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.37% of total time (compiled   16 times, average 0.86 sec, max 0.98 sec, min 0.59 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.91% of total time (compiled   16 times, average 0.80 sec, max 0.99 sec, min 0.61 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.91% of total time (compiled   13 times, average 0.60 sec, max 0.68 sec, min 0.51 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.95% of total time (compiled   13 times, average 0.39 sec, max 0.44 sec, min 0.34 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 5.18% of total time (compiled    4 times, average 0.73 sec, max 0.88 sec, min 0.66 sec)
[2023.01.30-22.36.53:661][658]LogShaderCompilers: Display: ================================================
[2023.01.30-22.36.55:541][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.36.55:541][765]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.36.55:542][765]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.36.55:546][765]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.36.55:547][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.36.55:549][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.36.55:556][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.36.55:640][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.30-22.36.55:642][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.30-22.36.55:652][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.30-22.36.55:725][766]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.30-22.37.30:832][544]BlueprintLog: New page: Compile BP_Enemy
[2023.01.30-22.37.30:967][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.30-22.37.43:837][561]BlueprintLog: New page: Compile BP_Enemy
[2023.01.30-22.37.43:971][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.30-22.37.45:612][672]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-22.37.45:656][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.37.45:656][672]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 10:37:45 AM)
[2023.01.30-22.37.45:656][672]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.37.45:661][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004217s)
[2023.01.30-22.37.45:661][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004253s)
[2023.01.30-22.37.45:661][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.37.45:661][672]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-22.37.45:661][672]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.01.30-22.37.45:748][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.30-22.37.45:752][672]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.30-22.37.45:752][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.37.45:752][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.37.45:752][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.37.45:752][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.37.45:752][672]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.37.45:752][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.37.45:752][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.37.45:752][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.37.45:753][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.37.45:753][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.37.45:753][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.37.45:755][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.37.45:862][672]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-22.37.45:862][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.37.45:862][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.37.45:862][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.37.45:863][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.30-22.37.45:863][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.30-22.37.45:865][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.30-22.37.45:865][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.30-22.37.45:865][672]LogInit: FAudioDevice initialized.
[2023.01.30-22.37.45:865][672]LogAudio: Display: Audio Device (ID: 29) registered with world 'TutorialMap'.
[2023.01.30-22.37.45:921][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.37.45:921][672]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-22.37.45:922][672]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-16.37.45
[2023.01.30-22.37.45:922][672]LogWorld: Bringing up level for play took: 0.000724
[2023.01.30-22.37.45:925][672]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.30-22.37.45:935][672]PIE: Server logged in
[2023.01.30-22.37.45:939][672]PIE: Play in editor total start time 0.283 seconds.
[2023.01.30-22.37.45:971][672]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.37.50:661][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.37.50:661][967]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.37.50:662][967]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.37.50:666][967]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.37.50:666][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.37.50:669][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.37.50:676][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.37.50:762][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.37.50:762][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.30-22.37.50:764][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.30-22.37.50:774][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.30-22.37.50:848][968]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.30-22.38.01:179][739]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Meshes/lambert1.lambert1
[2023.01.30-22.38.01:183][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.38.01:473][739]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.38.01:473][739]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.38.01:473][739]MaterialEditorStats: Shader Count: 0
[2023.01.30-22.38.01:482][739]LogViewport: Scene viewport resized to 385x432, mode Windowed.
[2023.01.30-22.38.02:791][830]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.38.02:791][830]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-22.38.02:791][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.38.02:791][830]MaterialEditorStats: Shader Count: 3
[2023.01.30-22.38.02:890][838]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.30-22.38.02:890][838]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.30-22.38.02:890][838]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-22.38.02:890][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-22.38.02:890][838]MaterialEditorStats: Shader Count: 4
[2023.01.30-22.38.04:571][992]MaterialEditorStats: Texture samplers: 0/16
